Mesh,Class,Number of faces,Number of vertices,Type of faces,Bounding box volume,Centroid,Normalized number of faces,Normalized number of vertices,Normalized bounding box volume,Normalized centroid
52,Glasses,3104,1554,triangles,0.20552336191048404,[-0.00066658 -0.00064173 -0.00069912],3104,1554,0.029388877642345306,[ 1.66729922e-17 -1.47931503e-17 -7.51043729e-18]
56,Glasses,17538,8771,triangles,0.67261356339936,[-4.98606089e-05 -2.08498682e-05 -7.07018652e-05],17538,8771,0.08779089560881598,[ 1.76374959e-16  2.99264028e-17 -7.05012506e-17]
57,Glasses,14822,7413,triangles,0.3786695908588563,[-4.83836153e-05 -2.56691081e-05 -7.22135684e-05],14822,7413,0.07407133350501803,[-4.31720793e-16 -8.40267945e-17 -4.51652913e-17]
46,Glasses,4784,2394,triangles,0.2841150328452107,[-0.00041568 -0.00036636 -0.00042162],4784,2394,0.03591202840620416,[-3.16742826e-17 -4.82592245e-18  2.82715001e-17]
54,Glasses,14810,7407,triangles,0.3790098235207778,[-2.79601810e-05 -7.45353908e-05 -2.11896666e-05],14810,7407,0.07410016263024352,[ 1.14259891e-16 -1.68720126e-17  1.71996884e-17]
43,Glasses,6824,3414,triangles,0.28305565924678405,[-0.00038154 -0.00020381 -0.00010042],6824,3414,0.06321694927535461,[-2.14548811e-16  1.51054070e-17  1.52842654e-18]
42,Glasses,8324,4164,triangles,0.34756936670106686,[-1.86201953e-04 -8.24065492e-05 -1.55216995e-04],8324,4164,0.07617300264193458,[-6.13635517e-17 -7.38149002e-17 -5.31956870e-17]
47,Glasses,4052,2028,triangles,0.0769218464190547,[-0.00048367 -0.00058523 -0.00055199],4052,2028,0.009699974079248556,[9.66791845e-17 1.83138213e-18 1.83121105e-17]
55,Glasses,5696,2850,triangles,0.3386400701321079,[-0.00059836 -0.00029512 -0.00019572],5696,2850,0.06994845306322707,[ 1.13415612e-16  5.25164707e-18 -1.92876904e-17]
44,Glasses,12572,6288,triangles,0.432773933012788,[-1.78945941e-04 -1.00988084e-04 -2.73361507e-05],12572,6288,0.0690833135613343,[ 1.19797443e-17 -7.70252536e-18 -2.54364313e-16]
53,Glasses,4988,2496,triangles,0.3291076573453271,[-0.00039271 -0.00031891 -0.00039285],4988,2496,0.042602354216504074,[ 8.32667268e-17  1.56257163e-17 -9.44784893e-18]
58,Glasses,3710,1857,triangles,0.11062596362080464,[-0.00051766 -0.0005945  -0.00058853],3710,1857,0.014219248023866649,[-1.12218019e-16  6.71469701e-18  6.69227732e-18]
50,Glasses,14836,7420,triangles,0.3815574081611205,[-4.80625910e-05 -2.53923976e-05 -7.19946518e-05],14836,7420,0.07458327703871277,[-3.96208972e-17 -2.67156767e-17 -1.22964307e-17]
59,Glasses,5786,2895,triangles,0.33370050756291997,[-0.00029435 -0.00026758 -0.00033525],5786,2895,0.05792815790527752,[ 1.50095825e-16 -5.69492640e-18 -2.82876773e-17]
41,Glasses,14028,7016,triangles,0.3629201911498733,[-5.19445868e-05 -2.66078351e-05 -7.49991860e-05],14028,7016,0.06998788201186484,[-1.3892796e-16  1.3516008e-16 -2.3624481e-17]
