Mesh,Class,Number of faces,Number of vertices,Type of faces,Bounding box volume,Centroid,Normalized number of faces,Normalized number of vertices,Normalized bounding box volume,Normalized centroid
52,Glasses,20444,10251,triangles,0.02937965675203397,[-0.00105964 -0.00123835 -0.00038879],20444,10251,0.029567242970119003,[ 3.35335874e-18  4.02822726e-18 -8.80104366e-18]
56,Glasses,17538,8771,triangles,0.08779089560881598,[ 1.76374959e-16  2.99264028e-17 -7.05012506e-17],17538,8771,0.08779089560881603,[ 8.73077564e-18 -5.91756087e-18  1.61071577e-18]
57,Glasses,20444,10238,triangles,0.07407044560741984,[-0.00058722  0.01115816 -0.0017238 ],20444,10238,0.07925922973700153,[-5.84499131e-18  3.71913327e-17  2.74166962e-17]
46,Glasses,19136,9570,triangles,0.03591202840620416,[ 2.60931403e-05 -6.14700256e-05  5.03791843e-05],19136,9570,0.03590640664738836,[-2.82776241e-19 -4.08278137e-17  6.43236190e-17]
54,Glasses,20444,10228,triangles,0.07410016263024352,[-0.00021577 -0.00159092 -0.01372849],20444,10228,0.0805550354197845,[-1.45996282e-18 -3.47487432e-18  4.85044152e-17]
43,Glasses,20444,10225,triangles,0.06319175978130304,[ 0.00171122 -0.00059377  0.00722676],20444,10225,0.06261570256893258,[-6.13934331e-17  1.05308318e-17  5.33178500e-17]
42,Glasses,20444,10252,triangles,0.07608710031664252,[-0.01099711 -0.01333867 -0.00550496],20444,10252,0.08133674165465496,[ 1.09736319e-16 -5.49818677e-17  1.41684200e-16]
47,Glasses,16208,8106,triangles,0.009699974079248556,[ 4.01731084e-06 -1.68952839e-05  4.64439077e-05],16208,8106,0.009699740276139502,[-1.74114362e-17 -3.92712312e-18  5.62147992e-18]
55,Glasses,22784,11394,triangles,0.06994845306322707,[2.4580336e-05 7.4899607e-05 1.7178297e-04],22784,11394,0.0699381379385579,[-4.25809603e-17  2.34962616e-17  2.74340260e-16]
44,Glasses,20444,10224,triangles,0.06907169623736774,[-1.06158450e-03 -4.13581941e-05 -1.17294315e-04],20444,10224,0.06912032935684848,[ 8.04108128e-18  3.56174836e-18 -8.08234543e-17]
